City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Castro,BR,-24.7911,-50.0119,69.91,37,41,6.06,scattered clouds
1,Saint-Joseph,RE,-21.3667,55.6167,70.16,77,40,13.27,scattered clouds
2,Iqaluit,CA,63.7506,-68.5145,31.73,80,20,16.11,few clouds
3,Yaremche,UA,48.4583,24.5519,49.77,86,100,7.07,overcast clouds
4,Vila Velha,BR,-20.3297,-40.2925,75.15,53,20,16.11,few clouds
5,Hermanus,ZA,-34.4187,19.2345,61.9,85,34,14.38,scattered clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,56,75,11.5,broken clouds
7,Mazara Del Vallo,IT,37.6641,12.588,78.75,72,32,4.99,scattered clouds
8,Dikson,RU,73.5069,80.5464,34.83,64,75,6.87,broken clouds
9,Alexander City,US,32.944,-85.9539,73.11,46,1,14.97,clear sky
10,Khor,RU,47.8861,134.9464,42.84,79,0,4.18,clear sky
11,Dwarka,IN,22.2394,68.9678,81.28,84,55,12.19,broken clouds
12,Lebu,CL,-37.6167,-73.65,57.11,64,33,12.01,scattered clouds
13,Ulagan,RU,50.6321,87.9563,30.51,84,96,2.19,overcast clouds
14,Torbay,CA,47.6666,-52.7314,71.49,68,40,12.66,scattered clouds
15,Gao,ML,16.6362,1.637,101.01,20,31,5.26,scattered clouds
16,Port Alfred,ZA,-33.5906,26.891,67.87,59,100,18.5,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,51.42,34,20,23.02,few clouds
18,Zheleznodorozhnyy,RU,55.7503,38.0042,50.41,96,99,3.58,light rain
19,Jamestown,US,42.097,-79.2353,62.19,53,90,5.01,overcast clouds
20,Saint-Philippe,RE,-21.3585,55.7679,71.15,78,38,13.0,scattered clouds
21,Touros,BR,-5.1989,-35.4608,88.7,62,42,16.26,scattered clouds
22,Bandarbeyla,SO,9.4942,50.8122,78.24,84,76,29.06,broken clouds
23,Bud,US,39.447,-86.1758,64.83,70,70,15.08,broken clouds
24,Klaksvik,FO,62.2266,-6.589,43.72,81,100,23.2,overcast clouds
25,Hambantota,LK,6.1241,81.1185,80.78,81,66,16.84,broken clouds
26,Kalmunai,LK,7.4167,81.8167,83.01,79,91,4.43,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,81.91,79,77,19.06,light rain
28,Uspenka,UA,48.3903,39.1619,52.77,79,99,2.95,moderate rain
29,Cidreira,BR,-30.1811,-50.2056,64.4,69,79,21.63,moderate rain
30,Jodhpur,IN,26.2867,73.03,81.07,80,98,8.99,overcast clouds
31,Bosaso,SO,11.2842,49.1816,91.11,52,14,5.03,few clouds
32,Coihaique,CL,-45.5752,-72.0662,57.81,62,75,0.0,broken clouds
33,Grindavik,IS,63.8424,-22.4338,45.07,93,90,11.5,mist
34,Punta Arenas,CL,-53.15,-70.9167,51.91,37,20,26.46,few clouds
35,Cururupu,BR,-1.8283,-44.8683,90.14,50,68,8.01,broken clouds
36,Constitucion,CL,-35.3333,-72.4167,63.18,55,8,12.01,clear sky
37,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,90,27.63,overcast clouds
38,Upernavik,GL,72.7868,-56.1549,27.07,79,71,7.27,broken clouds
39,Pausesti,RO,45.0667,24.1333,48.67,63,42,5.12,scattered clouds
40,Bredasdorp,ZA,-34.5322,20.0403,61.29,79,41,13.15,scattered clouds
41,Inhambane,MZ,-23.865,35.3833,67.98,73,20,4.61,few clouds
42,Khabary,RU,53.6259,79.5345,35.15,92,84,6.87,broken clouds
43,Caravelas,BR,-17.7125,-39.2481,74.32,60,100,13.0,overcast clouds
44,Cape Town,ZA,-33.9258,18.4232,63.88,78,40,1.99,scattered clouds
45,Itapirapua,BR,-15.8233,-50.6133,107.53,13,10,7.43,clear sky
46,Fenoarivo,MG,-18.933,47.4354,62.67,77,40,9.22,scattered clouds
47,Eyl,SO,7.9803,49.8164,78.57,81,66,22.82,broken clouds
48,Busselton,AU,-33.65,115.3333,47.08,79,0,10.83,clear sky
49,Alexandria,EG,31.2156,29.9553,80.56,69,40,13.8,scattered clouds
50,Aksarka,RU,66.5606,67.7975,36.32,82,18,3.04,few clouds
51,Ongandjera,NA,-17.8833,15.0667,87.75,11,34,9.28,scattered clouds
52,Can,TR,40.0333,27.0524,61.48,54,99,10.85,overcast clouds
53,Dapaong,TG,10.8639,0.205,81.27,67,84,4.47,broken clouds
54,Saint-Francois,FR,46.4154,3.9054,67.48,68,0,5.75,clear sky
55,Kilindoni,TZ,-7.9139,39.6668,77.43,76,22,15.03,few clouds
56,Itarema,BR,-2.9248,-39.9167,87.01,58,49,17.67,scattered clouds
57,Rawson,AR,-43.3002,-65.1023,68.97,31,0,7.78,clear sky
58,Victoria,HK,22.2855,114.1577,86.32,83,76,17.36,broken clouds
59,Tatarsk,RU,55.219,75.9828,38.16,75,100,4.65,overcast clouds
60,Umm Lajj,SA,25.0213,37.2685,85.41,60,0,8.88,clear sky
61,Soligalich,RU,59.0778,42.2864,48.6,93,100,8.97,overcast clouds
62,Qaanaaq,GL,77.484,-69.3632,19.26,61,18,5.14,few clouds
63,Key West,US,24.5557,-81.7826,87.8,59,20,5.75,few clouds
64,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,12.66,few clouds
65,Ilulissat,GL,69.2167,-51.1,24.82,74,75,17.27,light shower snow
66,Sioux Lookout,CA,50.1001,-91.917,68.07,42,40,11.5,scattered clouds
67,Tasiilaq,GL,65.6145,-37.6368,41.16,55,94,5.06,overcast clouds
68,Clyde River,CA,70.4692,-68.5914,32.23,80,75,24.16,broken clouds
69,Krasnoselkup,RU,65.7,82.4667,33.67,83,99,13.35,overcast clouds
70,Thompson,CA,55.7435,-97.8558,53.76,94,90,8.05,overcast clouds
71,Bereda,ES,43.2686,-7.5406,71.01,86,60,7.81,broken clouds
72,Oxapampa,PE,-10.5775,-75.4017,72.73,56,88,4.18,overcast clouds
73,Turbat,PK,26.0023,63.044,85.5,61,38,5.14,scattered clouds
74,Sergeyevka,KZ,53.88,67.4158,41.31,64,87,4.45,overcast clouds
75,Alta Floresta,BR,-9.8756,-56.0861,94.82,49,75,5.75,broken clouds
76,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,54,55,14.16,broken clouds
77,Opuwo,NA,-18.0607,13.84,89.29,10,58,6.35,broken clouds
78,Ostrovnoy,RU,68.0531,39.5131,44.83,83,20,20.6,few clouds
79,Sao Filipe,CV,14.8961,-24.4956,80.28,74,35,6.17,scattered clouds
80,Atlantic Beach,US,30.3344,-81.3987,84.09,58,20,6.91,few clouds
81,Ahmadpur,IN,18.7,76.9333,74.59,87,100,5.95,light rain
82,Mosquera,CO,4.7059,-74.2302,64.49,55,40,16.11,scattered clouds
83,Asfi,MA,32.2994,-9.2372,71.55,72,100,12.3,overcast clouds
84,Ambilobe,MG,-13.2,49.05,73.18,69,0,3.36,clear sky
85,Midland,US,31.9974,-102.0779,80.15,21,1,13.8,clear sky
86,Ondjiva,AO,-17.0667,15.7333,87.42,10,87,6.96,overcast clouds
87,Boca Do Acre,BR,-8.7522,-67.3978,103.15,27,79,2.26,light rain
88,Namibe,AO,-15.1961,12.1522,67.78,87,87,3.58,overcast clouds
89,Muros,ES,42.7762,-9.0603,74.14,65,4,16.06,clear sky
90,Belyy Yar,RU,53.6039,91.3903,40.89,75,0,8.95,clear sky
91,Lagoa,PT,39.05,-27.9833,69.08,64,65,10.45,broken clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,57.22,88,90,6.91,overcast clouds
93,Gharghoda,IN,22.1667,83.35,75.97,93,51,3.38,broken clouds
94,Kalur Kot,PK,32.1564,71.2594,90.03,48,10,7.11,clear sky
95,Sorland,NO,67.667,12.6934,48.27,70,64,16.69,broken clouds
96,East London,ZA,-33.0153,27.9116,67.14,82,0,4.61,clear sky
97,Port Elizabeth,ZA,-33.918,25.5701,66.09,55,0,27.63,clear sky
98,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,78,40,16.11,scattered clouds
99,Karaton,ID,-6.3424,106.1045,80.76,91,93,1.32,overcast clouds
100,San Juan,AR,-31.5375,-68.5364,75.7,20,0,2.89,clear sky
101,Krasnooktyabrskiy,RU,44.9328,38.3712,59.13,80,96,4.72,overcast clouds
102,Oranjemund,NA,-28.55,16.4333,58.55,84,1,11.43,clear sky
103,Lyantonde,UG,-0.4031,31.1572,70.05,69,46,5.5,scattered clouds
104,Nouadhibou,MR,20.931,-17.0347,76.98,69,5,21.85,sand
105,Saint-Pierre,RE,-21.3393,55.4781,71.24,74,0,6.91,clear sky
106,Sur,OM,22.5667,59.5289,87.08,62,26,3.18,scattered clouds
107,Havelock,US,34.8791,-76.9013,82.35,89,90,10.36,moderate rain
108,Porto Novo,BJ,6.4965,2.6036,82.22,76,80,8.37,broken clouds
109,Georgetown,MY,5.4112,100.3354,81.9,80,20,0.0,few clouds
110,Parkent,UZ,41.2944,69.6764,69.62,20,2,5.21,clear sky
111,Hofn,IS,64.2539,-15.2082,37.42,93,90,2.3,light intensity drizzle rain
112,Praia,CV,14.9215,-23.5087,84.74,61,20,13.8,few clouds
113,Kruisfontein,ZA,-34.0033,24.7314,63.88,58,87,20.6,overcast clouds
114,Longyearbyen,SJ,78.2186,15.6401,46.24,61,40,11.5,scattered clouds
115,Rocha,UY,-34.4833,-54.3333,58.8,80,100,5.37,overcast clouds
116,Luderitz,NA,-26.6481,15.1594,60.35,73,2,15.52,clear sky
117,Douentza,ML,14.9951,-2.9517,95.54,33,100,9.44,overcast clouds
118,Beira,MZ,-19.8436,34.8389,71.69,78,20,9.22,few clouds
119,Vardo,NO,70.3705,31.1107,46.38,71,0,18.41,clear sky
120,Port-Gentil,GA,-0.7193,8.7815,78.73,81,20,9.86,few clouds
121,Port-Cartier,CA,50.0334,-66.8654,53.92,93,100,7.07,overcast clouds
122,Pirgos,GR,35.1167,25.7178,68.49,63,22,24.0,few clouds
123,Zhanaozen,KZ,43.3,52.8,76.01,19,1,28.23,clear sky
124,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,16.11,clear sky
125,Mecca,SA,21.4267,39.8261,91.49,35,31,2.75,scattered clouds
126,Saldanha,ZA,-33.0117,17.9442,60.85,90,31,6.08,scattered clouds
127,Najran,SA,17.4924,44.1277,84.85,16,15,6.44,few clouds
128,Bashmakovo,RU,53.2133,43.0342,49.17,90,100,7.27,light rain
129,Serenje,ZM,-13.2325,30.2352,68.56,38,64,3.8,broken clouds
130,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,37,16.17,scattered clouds
131,Volax,GR,41.3167,24.0,55.47,57,65,3.4,broken clouds
132,Bengkulu,ID,-3.8004,102.2655,75.96,91,69,4.18,broken clouds
133,Trincomalee,LK,8.5711,81.2335,81.66,77,99,10.47,overcast clouds
134,Sinnamary,GF,5.3833,-52.95,87.6,59,47,12.53,scattered clouds
135,Jeremie,HT,18.65,-74.1167,84.61,74,51,3.42,broken clouds
136,Umm Kaddadah,SD,13.6017,26.6876,97.07,13,44,13.11,scattered clouds
137,Kidal,ML,18.4411,1.4078,99.03,20,70,12.68,broken clouds
138,Mahebourg,MU,-20.4081,57.7,71.89,83,75,10.36,broken clouds
139,Salta,AR,-24.7859,-65.4117,77.59,23,20,7.0,few clouds
140,Fenoarivo Atsinanana,MG,-17.3667,49.4167,69.22,83,3,5.68,clear sky
141,Xuddur,SO,4.1213,43.8894,83.84,45,100,14.92,overcast clouds
142,Santa Cruz,BO,-17.8,-63.1667,87.85,35,99,17.27,overcast clouds
143,Kilimatinde,TZ,-5.85,34.95,79.3,34,88,8.77,overcast clouds
144,Olinda,BR,-8.0089,-34.8553,82.13,61,20,10.36,few clouds
145,Santa Fe,AR,-31.6333,-60.7,70.75,60,34,4.0,scattered clouds
146,Laguna,US,38.421,-121.4238,87.08,40,1,5.01,clear sky
147,Maragogi,BR,-9.0122,-35.2225,82.47,65,29,9.22,scattered clouds
148,Leshukonskoye,RU,64.8989,45.7622,42.22,86,1,7.16,clear sky
149,Alto Longa,BR,-5.2511,-42.2103,105.58,17,78,4.7,broken clouds
150,Tromso,NO,69.6496,18.957,50.65,62,75,14.97,broken clouds
151,Saint Anthony,US,45.0205,-93.218,71.65,44,1,3.0,clear sky
152,Constantine,DZ,36.365,6.6147,83.61,42,75,9.22,broken clouds
153,Ponta Do Sol,PT,32.6667,-17.1,74.03,52,100,5.5,overcast clouds
154,Port Blair,IN,11.6667,92.75,79.77,80,100,10.74,light rain
155,San Luis,AR,-33.295,-66.3356,71.87,24,24,2.01,few clouds
156,Tabuk,PH,17.4189,121.4443,74.53,92,7,2.3,clear sky
157,Barkhan,PK,29.8977,69.5256,76.21,63,58,2.39,broken clouds
158,Chlorakas,CY,34.8042,32.4083,76.23,68,90,23.02,overcast clouds
159,Artyom,AZ,40.4723,50.333,69.94,80,10,20.67,clear sky
160,Kyshtovka,RU,56.555,76.6271,34.5,86,99,5.01,overcast clouds
161,Nuuk,GL,64.1835,-51.7216,36.21,41,1,6.91,clear sky
162,Fecamp,FR,49.7579,0.3746,62.46,88,6,6.69,clear sky
163,Korla,CN,41.7597,86.1469,69.4,28,1,5.3,clear sky
164,Bouar,CF,5.934,15.596,67.75,92,87,3.71,light rain
165,Dondo,MZ,-19.6094,34.7431,71.11,73,4,6.85,clear sky
166,Navahrudak,BY,53.6,25.8333,47.55,93,100,12.77,overcast clouds
167,Taoudenni,ML,22.6783,-3.9836,109.62,6,0,5.5,clear sky
168,Isla Mujeres,MX,21.2311,-86.731,84.25,77,61,5.35,broken clouds
169,Humberto De Campos,BR,-2.5983,-43.4611,91.35,46,89,11.43,overcast clouds
170,Escanaba,US,45.7453,-87.0646,57.96,46,1,11.5,clear sky
171,Chuy,UY,-33.6971,-53.4616,55.92,94,100,3.87,overcast clouds
172,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,75,5.75,broken clouds
173,Spassk,RU,52.747,87.7545,36.16,96,100,1.03,overcast clouds
174,Souillac,MU,-20.5167,57.5167,71.98,83,75,10.36,broken clouds
175,Qaqortoq,GL,60.7167,-46.0333,43.3,47,6,21.43,clear sky
176,Neuquen,AR,-38.9516,-68.0591,71.49,26,0,9.22,clear sky
177,Somanda,TZ,-3.3667,33.95,82.51,29,92,7.0,overcast clouds
178,Agbor,NG,6.2518,6.1934,77.43,91,84,5.12,light rain
179,Ramshir,IR,30.8946,49.4092,87.66,8,0,5.57,clear sky
180,Muyuka,CM,4.2898,9.4103,78.4,92,94,0.92,overcast clouds
181,Marystown,CA,47.1666,-55.1483,66.4,77,30,14.12,scattered clouds
182,Carlisle,US,40.2015,-77.1889,71.33,93,100,3.06,overcast clouds
183,Harper,LR,4.375,-7.7169,80.71,78,93,8.32,overcast clouds
184,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,6.91,scattered clouds
185,Nizhniy Odes,RU,63.6445,54.856,40.59,82,53,4.36,broken clouds
186,Bardiyah,LY,31.7561,25.0865,76.32,67,2,19.17,clear sky
187,Les Cayes,HT,18.2,-73.75,87.37,63,30,10.0,scattered clouds
188,Kiruna,SE,67.8557,20.2251,40.12,93,75,11.5,moderate rain
189,Abidjan,CI,5.3094,-4.0197,80.56,89,20,13.8,few clouds
190,Tabas,IR,33.5959,56.9244,89.13,10,37,8.12,scattered clouds
191,Jatai,BR,-17.8814,-51.7144,97.5,16,1,8.34,clear sky
192,San Miguel,SV,13.4833,-88.1833,83.86,89,20,2.3,few clouds
193,Agadir,MA,30.4202,-9.5982,77.45,67,98,8.81,overcast clouds
194,Tarko-Sale,RU,64.9225,77.785,35.73,88,100,12.24,overcast clouds
195,Pithiviers,FR,48.1667,2.25,73.49,50,8,2.68,clear sky
196,Nortelandia,BR,-14.4547,-56.8028,109.02,14,23,4.52,few clouds
197,Niteroi,BR,-22.8833,-43.1036,75.09,52,40,12.66,scattered clouds
198,Kasempa,ZM,-13.4584,25.8338,75.49,23,73,5.35,broken clouds
199,Malakal,SS,9.5334,31.6605,79.47,72,18,2.55,few clouds
200,Kirkwall,GB,58.9848,-2.9587,52.14,70,20,6.91,few clouds
201,Mandiana,GN,10.6333,-8.6833,87.04,64,87,2.51,overcast clouds
202,Labytnangi,RU,66.6572,66.4183,35.04,81,1,5.12,clear sky
203,Linhares,BR,-19.3911,-40.0722,77.13,44,23,13.67,few clouds
204,Hualmay,PE,-11.0964,-77.6139,67.73,70,68,10.42,broken clouds
205,Narsaq,GL,60.9167,-46.05,43.02,49,38,6.51,scattered clouds
206,Menongue,AO,-14.6585,17.691,81.43,14,37,5.75,scattered clouds
207,Veraval,IN,20.9,70.3667,80.1,84,34,7.05,scattered clouds
208,Santo Tomas,PH,14.1079,121.1414,80.85,94,93,2.17,overcast clouds
209,Khorixas,NA,-20.3667,14.9667,86.95,8,47,16.42,scattered clouds
210,Yarmouth,US,41.7057,-70.2286,80.82,81,90,8.01,overcast clouds
211,Kibaha,TZ,-6.7667,38.9167,74.1,73,35,8.01,scattered clouds
212,Kavaratti,IN,10.5669,72.642,82.11,78,79,15.68,broken clouds
213,Batsfjord,NO,70.6345,29.7185,46.4,70,100,21.23,light rain
214,Faya,SA,18.3851,42.4509,69.91,54,54,3.2,broken clouds
215,Porto Santo,PT,33.072,-16.3415,73.78,56,40,12.66,scattered clouds
216,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,10.36,broken clouds
217,Irbit,RU,57.6705,63.071,40.39,77,23,4.38,few clouds
218,Pisco,PE,-13.7,-76.2167,65.01,77,72,10.36,broken clouds
219,Santiago De Cao,PE,-7.9589,-79.2392,64.53,77,40,11.5,scattered clouds
220,Voskresenskoye,RU,56.8381,45.4317,49.8,88,98,11.12,light rain
221,Masumbwe,TZ,-3.6333,32.1833,80.56,33,97,3.49,overcast clouds
222,Maceio,BR,-9.6658,-35.7353,87.24,66,40,12.66,scattered clouds
223,Kananga,CD,-5.8958,22.4178,67.78,86,100,3.85,light rain
224,Hamilton,US,39.1834,-84.5333,64.99,71,75,4.0,broken clouds
225,Cap Malheureux,MU,-19.9842,57.6142,72.09,77,11,11.01,few clouds
