City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
226,Severnyy,RU,50.677,36.5532,46.44,93,100,2.24,overcast clouds
227,Mahibadhoo,MV,3.7833,72.9667,83.46,76,85,17.34,overcast clouds
228,Trairi,BR,-3.2778,-39.2689,87.04,56,64,15.52,broken clouds
229,Cayenne,GF,4.9333,-52.3333,91.44,71,0,4.0,clear sky
230,Zhanakorgan,KZ,43.9098,67.2495,65.61,22,3,20.54,clear sky
231,Kantunilkin,MX,21.0917,-87.45,84.04,84,45,2.98,scattered clouds
232,Ugoofaaru,MV,5.6667,73.0,83.07,77,99,16.91,overcast clouds
233,Helsinge,DK,56.0228,12.1975,55.69,73,95,20.0,overcast clouds
234,Shorewood,US,41.52,-88.2017,65.44,49,1,12.66,clear sky
235,Sohbatpur,PK,28.5202,68.5434,94.42,37,0,10.29,clear sky
236,Pitanga,BR,-24.7572,-51.7614,78.53,33,94,4.54,overcast clouds
237,Kharovsk,RU,59.9642,40.1912,45.59,94,100,8.14,overcast clouds
238,Kattivakkam,IN,13.2167,80.3167,84.29,76,64,8.41,broken clouds
239,Pitimbu,BR,-7.4706,-34.8086,88.39,64,52,13.24,broken clouds
240,Goderich,CA,43.7501,-81.7165,61.92,88,100,14.97,overcast clouds
241,Kanniyakumari,IN,8.0833,77.5667,80.96,81,81,19.8,broken clouds
242,Oudtshoorn,ZA,-33.5907,22.2014,59.36,65,39,7.96,scattered clouds
243,Atar,MR,20.5169,-13.0499,104.13,10,28,12.24,scattered clouds
244,Pemba,MZ,-12.974,40.5178,77.7,83,40,12.66,scattered clouds
245,Salalah,OM,17.0151,54.0924,82.49,89,40,5.75,scattered clouds
246,Milledgeville,US,33.0801,-83.2321,73.89,64,0,7.52,clear sky
247,Usinsk,RU,65.9939,57.5281,39.22,85,100,7.63,overcast clouds
248,Yara,CU,20.2753,-76.9533,91.33,50,5,4.16,clear sky
249,Rapla,EE,59.0072,24.7928,49.71,95,100,16.31,light rain
250,Paamiut,GL,61.994,-49.6678,34.48,78,19,12.44,few clouds
251,Biltine,TD,14.5333,20.9167,93.38,29,9,5.79,clear sky
252,Totness,SR,5.8833,-56.3167,87.15,62,71,9.66,broken clouds
253,Areia Branca,BR,-4.9561,-37.1369,93.4,57,10,18.1,clear sky
254,Lodja,CD,-3.4833,23.4333,74.19,86,97,5.12,light rain
255,Talcahuano,CL,-36.7167,-73.1167,60.48,67,0,13.8,clear sky
256,Loharu,IN,28.45,75.8167,81.63,77,99,6.31,moderate rain
257,Kosh-Agach,RU,50.0,88.6667,29.25,46,32,1.74,scattered clouds
258,Carnarvon,AU,-24.8667,113.6333,68.07,73,0,17.27,clear sky
259,Oksfjord,NO,70.2396,22.3479,48.38,94,100,11.97,overcast clouds
260,Kita,ML,13.0349,-9.4895,89.58,53,91,2.19,overcast clouds
261,Manavalakurichi,IN,8.1333,77.3,80.69,83,58,16.87,broken clouds
262,Chapleau,CA,47.8405,-83.4034,44.69,70,90,20.71,overcast clouds
263,Kalabo,ZM,-14.97,22.6814,81.88,13,60,6.31,broken clouds
264,Aasiaat,GL,68.7098,-52.8699,23.16,81,97,5.53,overcast clouds
265,Angoche,MZ,-16.2325,39.9086,74.5,76,10,10.87,clear sky
266,Damietta,EG,31.4165,31.8133,80.49,72,0,13.87,clear sky
267,Lucapa,AO,-8.4192,20.7447,73.33,64,96,8.99,overcast clouds
268,Kintampo,GH,8.0563,-1.7306,80.94,82,53,0.43,light rain
269,Dalvik,IS,65.9702,-18.5286,39.13,77,100,5.7,overcast clouds
270,Stornoway,GB,58.2093,-6.3865,54.93,100,75,12.66,broken clouds
271,Zadonsk,RU,52.3904,38.9261,46.54,79,98,3.36,overcast clouds
272,Aksu,CN,41.1231,80.2644,70.41,28,15,7.2,few clouds
273,Hammerfest,NO,70.6634,23.6821,47.93,71,40,14.97,scattered clouds
274,Ipora,BR,-16.4419,-51.1178,103.33,13,3,6.93,clear sky
275,Mungwi,ZM,-10.1732,31.3694,76.55,26,77,6.64,broken clouds
276,Raga,SS,8.4596,25.678,80.44,66,56,3.53,broken clouds
277,Kastornoye,RU,51.8334,38.1302,46.33,85,98,4.68,overcast clouds
278,Dingle,PH,10.9995,122.6711,75.99,91,78,4.72,broken clouds
279,Roald,NO,62.5833,6.1333,50.9,76,75,19.57,broken clouds
280,Derzhavinsk,KZ,51.1,66.3167,43.38,53,7,11.7,clear sky
281,Pafos,CY,34.7667,32.4167,76.91,61,90,23.02,overcast clouds
282,Balila,JO,32.3881,35.9351,69.15,70,0,14.85,clear sky
283,Akcakoca,TR,41.0866,31.1162,57.38,81,97,6.51,light rain
284,Porto Empedocle,IT,37.2934,13.5264,75.31,79,40,5.3,scattered clouds
285,Yalta,UA,44.5,34.1667,55.62,70,51,8.32,broken clouds
286,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,32,75,17.27,broken clouds
287,Maryville,US,35.7565,-83.9705,68.29,66,75,1.01,broken clouds
288,Arlit,NE,18.7369,7.3853,100.94,15,54,3.96,broken clouds
289,Ewo,CG,-0.8725,14.8206,76.77,76,100,5.41,light rain
290,Hobyo,SO,5.3505,48.5268,77.95,84,98,24.02,overcast clouds
291,Marica,BR,-22.9194,-42.8186,75.36,58,41,11.41,scattered clouds
292,Mossoro,BR,-5.1875,-37.3442,93.15,49,40,16.11,scattered clouds
293,Benghazi,LY,32.1167,20.0667,77.61,67,0,21.81,clear sky
294,Itacarambi,BR,-15.1022,-44.0919,94.89,26,18,5.97,few clouds
295,Chimbote,PE,-9.0853,-78.5783,67.87,72,79,7.38,broken clouds
296,Ziarat,PK,30.3823,67.7282,62.42,65,72,2.04,broken clouds
297,Vestmanna,FO,62.1564,-7.1664,41.92,93,75,14.97,broken clouds
298,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,97.63,17,39,7.81,scattered clouds
299,Taiobeiras,BR,-15.8078,-42.2331,83.48,36,66,7.38,broken clouds
300,Ancud,CL,-41.8697,-73.8203,55.42,72,95,11.27,overcast clouds
301,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,9.22,clear sky
302,Abay,KZ,49.6311,72.8539,41.38,67,94,12.46,overcast clouds
303,Nantucket,US,41.2835,-70.0995,79.61,78,90,14.97,overcast clouds
304,Samana,DO,19.2056,-69.3369,88.02,70,40,4.61,scattered clouds
305,Knysna,ZA,-34.0363,23.0471,62.98,83,37,8.93,scattered clouds
306,Muli,MV,2.9167,73.5667,83.35,77,75,17.83,broken clouds
307,Parczew,PL,51.6402,22.9006,57.81,76,100,14.12,light rain
308,Ostersund,SE,63.1792,14.6357,43.25,100,20,8.05,few clouds
309,Cotacachi,EC,0.3,-78.2667,69.35,60,100,4.92,light rain
310,Codrington,AU,-38.2667,141.9667,51.33,89,21,15.55,few clouds
311,Ponta Delgada,PT,37.7333,-25.6667,72.32,64,20,11.5,few clouds
312,Garissa,KE,-0.4536,39.6401,84.06,45,93,24.72,overcast clouds
313,Mantua,IT,45.1667,10.7833,72.64,68,73,1.01,broken clouds
314,Qasigiannguit,GL,68.8193,-51.1922,25.05,66,100,2.93,overcast clouds
315,Pangnirtung,CA,66.1451,-65.7125,32.0,74,75,12.66,broken clouds
316,Eyrarbakki,IS,63.863,-21.1481,43.84,95,100,15.39,overcast clouds
317,Tacuarembo,UY,-31.7333,-55.9833,61.21,75,99,5.23,overcast clouds
318,Bathsheba,BB,13.2167,-59.5167,92.01,58,40,13.8,scattered clouds
319,Halifax,CA,44.6453,-63.5724,75.52,72,75,4.0,broken clouds
320,Edea,CM,3.8,10.1333,78.58,97,98,1.9,overcast clouds
321,Niono,ML,14.2526,-5.993,95.34,34,50,7.02,scattered clouds
322,Gilgit,PK,35.9221,74.3087,76.75,46,17,3.47,few clouds
323,Ibra,OM,22.6906,58.5334,91.29,38,96,11.14,overcast clouds
324,Alenquer,BR,-1.9417,-54.7383,91.74,33,13,6.69,few clouds
325,Rorvik,NO,64.8621,11.2373,48.31,87,75,6.91,broken clouds
326,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,62,43,8.43,scattered clouds
327,El Alto,PE,-4.2714,-81.2147,71.26,67,20,12.77,few clouds
328,Yar-Sale,RU,66.8333,70.8333,40.33,77,100,13.4,overcast clouds
329,Shakiso,ET,5.75,38.9167,60.35,91,80,2.82,light rain
330,Iisalmi,FI,63.5592,27.1907,44.62,87,98,13.27,overcast clouds
331,Mahe,IN,11.7,75.5333,77.61,87,90,6.87,overcast clouds
332,Talara,PE,-4.5772,-81.2719,74.16,64,0,11.5,clear sky
333,Saint-Leu,RE,-21.15,55.2833,70.63,73,68,4.18,broken clouds
334,Kindberg,AT,47.5,15.45,60.31,82,47,3.06,scattered clouds
335,Pandamatenga,BW,-18.5278,25.627,76.17,28,34,6.51,scattered clouds
336,Besikduzu,TR,41.052,39.2284,62.49,95,100,10.54,moderate rain
337,Bonthe,SL,7.5264,-12.505,82.36,72,86,8.48,overcast clouds
338,Abu Zabad,SD,12.35,29.25,85.33,52,54,9.73,broken clouds
339,Netivot,IL,31.4222,34.5886,77.61,60,0,9.17,clear sky
340,Mapiri,BO,-15.25,-68.1667,87.62,46,43,0.78,scattered clouds
341,Galle,LK,6.0367,80.217,80.15,87,53,10.0,broken clouds
342,Chor,PK,25.5167,69.7667,85.37,70,76,11.95,moderate rain
343,Steubenville,US,40.3698,-80.634,57.96,70,97,5.01,overcast clouds
344,Abu Samrah,SY,35.3029,37.1841,72.3,60,0,27.38,clear sky
345,Mehamn,NO,71.0357,27.8492,48.15,57,20,21.85,few clouds
346,Gat,IL,31.61,34.7642,77.92,100,0,8.61,clear sky
347,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,76,40,11.5,volcanic ash
348,Beyneu,KZ,45.3167,55.2,65.84,32,92,24.09,overcast clouds
349,Ilebo,CD,-4.3167,20.5833,76.75,80,99,3.47,moderate rain
350,Kumluca,TR,36.3703,30.2869,75.45,45,41,3.83,scattered clouds
351,Tindivanam,IN,12.25,79.65,83.26,74,82,6.44,broken clouds
352,Prainha,BR,-1.8,-53.48,96.78,35,24,6.58,few clouds
353,Lobva,RU,59.1854,60.5185,39.42,83,23,5.08,few clouds
354,Talnakh,RU,69.4865,88.3972,34.03,76,11,4.83,few clouds
355,Wamba,NG,8.9333,8.6,75.72,86,97,2.44,overcast clouds
356,Contamana,PE,-7.3333,-75.0167,98.87,30,89,1.1,overcast clouds
357,Kaka,TM,37.3482,59.6143,81.61,15,0,9.4,clear sky
358,Tocopilla,CL,-22.092,-70.1979,68.32,63,12,10.11,few clouds
359,Alvinopolis,BR,-20.1067,-43.0489,78.24,42,84,6.2,broken clouds
360,Nanpara,IN,27.8667,81.5,77.97,87,7,6.13,clear sky
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,87,90,9.22,overcast clouds
362,Albany,US,42.6001,-73.9662,80.38,72,98,14.61,overcast clouds
363,Agadez,NE,19.75,10.25,93.76,8,1,5.88,clear sky
364,Iralaya,HN,15.0,-83.2333,87.89,74,70,7.09,broken clouds
365,Morondava,MG,-20.2833,44.2833,75.31,74,0,1.3,clear sky
366,Arvi,IN,20.9833,78.2333,76.93,88,70,2.21,broken clouds
367,Axim,GH,4.8699,-2.2405,79.61,81,79,8.68,broken clouds
368,Sakakah,SA,29.9697,40.2064,85.57,18,0,11.23,clear sky
369,Saint-Augustin,CA,51.226,-58.6502,49.33,90,100,7.81,overcast clouds
370,Rabo De Peixe,PT,37.8,-25.5833,71.11,64,20,11.5,few clouds
371,Nanortalik,GL,60.1432,-45.2371,37.63,75,17,22.59,few clouds
372,Luneville,FR,48.6,6.5,73.98,70,37,6.13,scattered clouds
373,Vilhena,BR,-12.7406,-60.1458,102.11,16,29,5.61,scattered clouds
374,Yenagoa,NG,4.9247,6.2642,75.54,94,100,3.87,overcast clouds
375,Chivay,PE,-15.6383,-71.6011,58.86,36,83,9.78,broken clouds
376,Gordeyevka,RU,52.9569,31.9703,41.09,93,100,4.68,overcast clouds
377,Luanda,AO,-8.8368,13.2343,73.44,82,39,13.96,scattered clouds
378,Necochea,AR,-38.5473,-58.7368,65.03,87,100,9.42,overcast clouds
379,Saint George,US,37.1041,-113.5841,86.47,21,1,3.44,clear sky
380,Brigantine,US,39.4101,-74.3646,81.19,81,90,23.02,overcast clouds
381,Black River,JM,18.0264,-77.8487,87.8,68,12,6.35,few clouds
382,Andenes,NO,69.3143,16.1194,49.98,76,75,5.75,light intensity drizzle
383,Buraydah,SA,26.326,43.975,95.45,13,2,9.46,clear sky
384,Almeria,ES,37.1667,-2.3333,73.78,70,90,13.65,overcast clouds
385,Warrington,GB,53.3925,-2.5802,61.79,82,20,1.99,few clouds
386,San Joaquin,US,37.9333,-121.3011,85.08,55,1,5.75,clear sky
387,Calama,CL,-22.4667,-68.9333,77.49,9,0,19.57,clear sky
388,Florencia,IT,43.7667,11.25,76.53,47,49,1.99,scattered clouds
389,Vieques,PR,18.425,-65.8329,93.22,52,40,9.22,scattered clouds
390,Basoko,CD,1.2391,23.616,71.24,91,96,5.23,overcast clouds
391,Pavilosta,LV,56.8879,21.1859,57.11,93,100,23.51,moderate rain
392,Monrovia,LR,6.3005,-10.7969,81.48,73,65,9.75,broken clouds
393,Khorramshahr,IR,30.4397,48.1664,89.56,20,0,2.3,clear sky
394,Joensuu,FI,62.6012,29.7632,45.09,88,90,16.11,light rain
395,Sabha,LY,27.0377,14.4283,91.69,11,0,6.58,clear sky
396,Havoysund,NO,70.9963,24.6622,47.28,80,100,27.0,overcast clouds
397,Malinyi,TZ,-8.9333,36.1333,80.24,36,62,2.71,broken clouds
398,Petropavl,KZ,54.8753,69.1628,41.58,63,99,3.47,overcast clouds
399,Surt,LY,31.2089,16.5887,80.15,75,1,16.44,clear sky
400,Coevorden,NL,52.661,6.7405,64.08,91,96,14.0,overcast clouds
401,Ceres,US,37.5949,-120.9577,88.48,52,1,10.36,clear sky
402,Roquetas De Mar,ES,36.7642,-2.6148,82.62,52,98,21.27,overcast clouds
403,Guanare,VE,9.0418,-69.7421,83.07,73,100,4.52,overcast clouds
404,Olafsvik,IS,64.8945,-23.7142,40.05,96,100,18.9,light rain
405,Marsh Harbour,BS,26.5412,-77.0636,85.55,65,57,8.97,broken clouds
406,Bubaque,GW,11.2833,-15.8333,82.69,72,100,6.58,overcast clouds
407,Grand Gaube,MU,-20.0064,57.6608,72.0,76,14,10.0,few clouds
408,Saquarema,BR,-22.92,-42.5103,71.74,58,33,10.11,scattered clouds
409,Ostrow Mazowiecka,PL,52.8024,21.8951,57.61,71,100,15.5,overcast clouds
410,Richards Bay,ZA,-28.783,32.0377,67.17,68,74,17.49,broken clouds
411,Winsford,GB,53.1833,-2.5167,64.71,82,85,1.99,overcast clouds
412,Verkhnyaya Inta,RU,65.9811,60.3094,38.48,85,100,5.68,overcast clouds
413,Jizan,SA,17.3333,42.6667,88.74,52,22,5.66,few clouds
414,Kaspiyskiy,RU,45.3929,47.3707,62.13,64,100,12.88,overcast clouds
415,Myrhorod,UA,49.9685,33.6089,45.09,85,99,6.4,overcast clouds
416,Peniche,PT,39.3558,-9.3811,78.3,59,70,11.43,broken clouds
417,Sinop,TR,41.7711,34.8709,48.63,93,100,4.21,overcast clouds
418,Jamai,IN,22.2,78.5833,72.41,92,44,1.83,scattered clouds
419,Mancheral,IN,18.8667,79.4333,77.83,90,100,3.74,overcast clouds
420,Mbaiki,CF,3.8678,17.9892,72.05,96,57,2.89,broken clouds
421,Bhakkar,PK,31.6253,71.0657,90.93,45,7,8.61,clear sky
422,Akhalgori,GE,42.126,44.4833,58.51,97,100,2.95,overcast clouds
423,Itigi,TZ,-5.7,34.4833,76.1,35,89,8.84,overcast clouds
424,Barreirinhas,BR,-2.7469,-42.8264,89.69,50,80,14.34,broken clouds
425,Camana,PE,-16.6228,-72.7111,64.51,76,95,10.71,overcast clouds
426,Trelew,AR,-43.249,-65.3051,72.79,23,0,10.98,clear sky
427,Khanpur,PK,28.6453,70.6567,90.93,49,36,11.7,scattered clouds
428,Gazanjyk,TM,39.2446,55.5154,81.55,13,46,6.76,scattered clouds
429,Kibala,TD,9.1104,18.3463,82.35,78,20,0.0,few clouds
430,Peterhead,GB,57.5058,-1.7981,55.8,63,38,7.72,light rain
431,Bermejo,AR,-32.8833,-68.8,75.11,31,0,8.05,clear sky
432,Benguela,AO,-12.5763,13.4055,72.32,84,94,8.77,overcast clouds
433,Jumla,NP,29.2747,82.1838,59.34,93,95,2.21,overcast clouds
434,Nkongsamba,CM,4.9547,9.9404,68.59,98,95,1.3,light rain
435,Eshowe,ZA,-28.8865,31.4699,62.69,61,34,10.27,scattered clouds
436,Shakhtinsk,KZ,49.71,72.5872,41.56,68,98,11.56,overcast clouds
437,Baragua,CU,21.6967,-78.6328,89.28,52,23,3.06,few clouds
438,Takoradi,GH,4.8845,-1.7554,79.54,82,92,10.27,overcast clouds
439,Aqtobe,KZ,50.2797,57.2072,57.29,28,0,15.66,clear sky
440,Paita,PE,-5.0892,-81.1144,73.96,69,28,11.83,scattered clouds
441,Ghanzi,BW,-21.5667,21.7833,78.28,22,5,9.08,clear sky
442,Koutsouras,GR,35.0339,25.9469,68.95,63,6,30.22,clear sky
443,Sechura,PE,-5.5569,-80.8222,75.85,59,47,9.1,scattered clouds
444,Sessa Aurunca,IT,41.2408,13.9328,73.08,63,12,4.32,few clouds
445,Constanza,DE,47.6603,9.1758,66.42,76,20,3.49,few clouds
446,Newry,GB,54.1784,-6.3374,63.1,81,100,7.81,overcast clouds
447,Chistogorskiy,RU,53.9835,87.3843,37.33,88,94,3.91,overcast clouds
448,Gamba,GA,-2.65,10.0,77.54,79,67,9.42,light rain
449,Beloha,MG,-25.1667,45.05,67.28,76,44,15.01,scattered clouds
450,Jurilovca,RO,44.7667,28.8667,54.21,59,66,9.51,broken clouds
451,Baghdad,IQ,33.3406,44.4009,91.31,24,0,4.61,clear sky
452,Polunochnoye,RU,60.8697,60.4153,38.71,90,38,2.82,scattered clouds
453,Makokou,GA,0.5738,12.8642,74.17,89,93,3.29,light rain
